Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Python310\Lib\heapq.py first seen with mtime 1648045304.0
File C:\Python310\Lib\keyword.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\tree.py first seen with mtime 1697680995.6271253
File C:\Python310\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1697680994.924384
File C:\Python310\Lib\html\parser.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\http\response.py first seen with mtime 1697680995.4600325
File C:\Python310\Lib\opcode.py first seen with mtime 1648045304.0
File C:\Python310\Lib\email\mime\base.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1697680988.890273
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1697680995.1599674
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1697680995.1719697
File C:\Python310\Lib\site-packages\django\middleware\cache.py first seen with mtime 1697680995.4640365
File C:\Python310\Lib\email\base64mime.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1697680995.0514145
File C:\Python310\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1697680987.812024
File C:\Python310\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1697680994.9693959
File C:\Python310\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1697680994.8963785
File C:\Python310\Lib\numbers.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1697680995.5220504
File C:\Python310\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1697680995.197976
File C:\Python310\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1697680993.0079422
File C:\Python310\Lib\signal.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\windows_events.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\views\defaults.py first seen with mtime 1697680995.6451333
File C:\Python310\Lib\token.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1697680990.0122545
File C:\Python310\Lib\site-packages\django\template\backends\django.py first seen with mtime 1697680995.5080473
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1697680995.1689682
File C:\Python310\Lib\linecache.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\forms\utils.py first seen with mtime 1697680995.288998
File C:\Python310\Lib\site-packages\django\core\checks\files.py first seen with mtime 1697680994.9203842
File C:\Python310\Lib\concurrent\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1697680995.2419858
File C:\Python310\Lib\email\iterators.py first seen with mtime 1648045304.0
File C:\Python310\Lib\dis.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1697680995.0964243
File C:\Python310\Lib\encodings\utf_8.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\signing.py first seen with mtime 1697680994.890377
File C:\python_program\web\golf_score\golf_score\golf_score_app\urls.py first seen with mtime 1697683617.9665284
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1697680991.0444922
File C:\Python310\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1697680990.5003686
File C:\Python310\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1697680995.520051
File C:\Python310\Lib\site-packages\django\forms\fields.py first seen with mtime 1697680995.2809935
File C:\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1697680995.6551356
File C:\Python310\Lib\site-packages\django\core\files\locks.py first seen with mtime 1697680994.9483907
File C:\Python310\Lib\reprlib.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1697680995.1619673
File C:\Python310\Lib\_collections_abc.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1697680995.2189803
File C:\Python310\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1697680994.9663944
File C:\Python310\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1697680995.0654178
File C:\Python310\Lib\locale.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1697680995.2499871
File C:\Python310\Lib\site.py first seen with mtime 1648045304.0
File C:\Python310\Lib\sre_compile.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\template\response.py first seen with mtime 1697680995.4980438
File C:\Python310\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1697680995.2689924
File C:\Python310\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1697680995.488041
File C:\Python310\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1697680988.8852718
File C:\Python310\Lib\glob.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1697680995.5290513
File C:\Python310\Lib\site-packages\django\template\exceptions.py first seen with mtime 1697680995.4910424
File C:\Python310\Lib\site-packages\sqlparse\utils.py first seen with mtime 1697680987.8200262
File C:\Python310\DLLs\_sqlite3.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1697680995.5800607
File C:\Python310\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1697680988.8932712
File C:\Python310\Lib\codecs.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1697680994.9173808
File C:\Python310\Lib\site-packages\django\core\exceptions.py first seen with mtime 1697680994.8863766
File C:\Python310\Lib\asyncio\tasks.py first seen with mtime 1648045304.0
File C:\Python310\Lib\email\charset.py first seen with mtime 1648045304.0
File C:\Python310\Lib\urllib\request.py first seen with mtime 1648045306.0
File C:\Python310\Lib\calendar.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\management\color.py first seen with mtime 1697680994.9974017
File C:\Python310\Lib\_weakrefset.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\http.py first seen with mtime 1697680995.602067
File C:\Python310\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1697680994.9713964
File C:\Python310\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1697680995.6711397
File C:\Python310\Lib\sqlite3\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\bz2.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\encoding.py first seen with mtime 1697680995.5920663
File C:\Python310\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1697680994.9383879
File C:\Python310\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1697601655.6161656
File C:\Python310\Lib\site-packages\django\core\checks\database.py first seen with mtime 1697680994.9193833
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1697680994.8543663
File C:\Python310\Lib\pprint.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1697680988.8822715
File C:\Python310\Lib\gettext.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1697680995.6501367
File C:\python_program\web\golf_score\golf_score\golf_score_app\apps.py first seen with mtime 1697681217.6151807
File C:\Python310\Lib\importlib\_abc.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\threads.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1697680994.8763714
File C:\Python310\Lib\uu.py first seen with mtime 1648045306.0
File C:\Python310\Lib\http\server.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1697680995.237985
File C:\Python310\Lib\importlib\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\http\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1697680990.4823627
File C:\Python310\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1697680994.9543936
File C:\Python310\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1697680995.2039773
File C:\Python310\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1697680994.8993795
File C:\Python310\DLLs\_hashlib.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\socket.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1697680988.8982751
File C:\Python310\Lib\asyncio\coroutines.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1697680993.0029457
File C:\Python310\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1697680988.9072776
File C:\Python310\Lib\http\cookies.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1697680995.0884206
File C:\Python310\Lib\zoneinfo\_common.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1697680995.0534153
File C:\Python310\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1697680995.4860406
File C:\Python310\Lib\site-packages\django\db\utils.py first seen with mtime 1697680995.0704186
File C:\Python310\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1697680995.5700586
File C:\Python310\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1697680990.4953659
File C:\Python310\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1697680994.973397
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1697680995.170969
File C:\Python310\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1697680994.348252
File C:\Python310\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1697680990.4923651
File C:\Python310\Lib\site-packages\django\utils\duration.py first seen with mtime 1697680995.5900657
File C:\Python310\Lib\collections\abc.py first seen with mtime 1648045304.0
File C:\Python310\Lib\json\decoder.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1697680995.239985
File C:\Python310\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1697680995.2549887
File C:\Python310\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1697680994.9773972
File C:\Python310\Lib\multiprocessing\reduction.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1697680995.5030453
File C:\Python310\Lib\site-packages\django\core\files\move.py first seen with mtime 1697680994.9503908
File C:\Python310\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1697680990.4813633
File C:\Python310\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1697680995.525051
File C:\Python310\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1697680995.1779697
